id,driver,trip,driver_trip,duration,avg_speed,avg_acc,avg_corrected_speed,avg_corrected_acc,avg_angle_change,avg_distance,total_distance,fastest_speed,longest_distance,max_angle_change,times_speed_up,times_speed_down,per_speed_up,per_speed_down,var_corrected_instant_speed,var_corrected_instant_acc,highway,num_of_acc_4,hard_acc2,hard_brak2,angle1,angle2,angle3,angle4,angle5,angle6,angle7,angle8,angle9,angle10,speed1,speed2,speed3,speed4,speed5,speed6,speed7,speed8,speed9,speed10,speed_fill,acc_fill,per_of_speed_15,per_of_speed_11_15,per_of_speed_7_11,per_of_speed_5_7,per_of_speed_5,min_var,max_var,time_of_turning,avg_speed_turning,avg_speed_excluding_stop,10s_constant,10s_acceleration,10s_deceleration,time_taken_stop,max_dec,num_stop,avg_num_period,min_period,max_period,var_min_p,var_max_p,sd_distance,avg_dist_traveled,var_dur_stop,std_dur_stop,pro_acc_below1,pro_dec_below1,num_of_acc_3,num_of_acc_35,hard_acc15,hard_brak15,hard_acc25,hard_brak25
92581,1448,81,1448_81,753,10.88461,0.00013,10.88461,0.00013,8.077,10.88461,8196.11415,21.16247,21.16247,180.0,13,14,1.726,1.859,38.502633864048796,0.99328984107228946,0,2,1.726,1.992,81.869897645857051,90.0,90.0,104.03624346792061,116.56505117707799,132.39743779749952,145.35905248809169,163.00917670801326,164.05460409906979,179.99999879258175,1.118033988749895,0.09999999999990905,0.09999999999990905,1.166190378969057,1.118033988749895,1.3928388277183694,1.0440306508911072,1.0440306508910542,0.0999999999994543,0.1414213562373266,10.97926,0.00011,18.75,37.5,25.0,6.25,12.5,0.03689,28.15386,19,5.8,12.62086,23.904,39.043999999999997,37.052,43.2,-0.1300108453160417,7,91.285714285714292,10,231,9.4563815546307133,20.710665750070774,1256.9821778400619,1163.4004375364018,323.84000000000003,17.99555500672319,43.96285,38.23529,2,2,3.453,4.781,0.797,0.797
92582,1448,82,1448_82,754,10.6883,0.0,10.6883,0.0,5.852,10.6883,8058.97584,18.82472,18.82472,180.0,18,10,2.387,1.326,33.354182680692567,0.69877654931685174,0,1,2.387,3.846,79.695153531242312,79.695153531242312,79.695153531243349,90.0,90.0,92.489552921985563,95.194428907753505,175.04972776570841,180.0,180.0,1.1180339887497728,1.1180339887497728,1.1180339887498847,0.2000000000007276,0.2000000000007276,0.5999999999994543,0.1000000000003638,1.1180339887498933,0.5999999999994543,0.5999999999994543,10.7654,0.0001,18.75,43.75,25.0,0.0,12.5,0.00209,20.89883,17,7.002,12.80604,21.219999999999999,40.716000000000001,38.064,17.0,-0.7827014485812812,4,154.5,5,544,0.76998993350324596,7.7493346474789249,3140.4385621973138,2005.3586704381132,2093.5555555555552,45.755388268001347,45.13557,39.07496,4,2,4.642,5.438,1.326,2.255
92583,1448,83,1448_83,266,8.71244,0.0,8.71244,0.0,6.107,8.71244,2317.50893,20.08009,20.08009,106.26,5,8,1.88,3.008,34.461328945744668,1.4906763983079176,0,1,2.256,2.632,26.170820383552904,26.565051177075688,26.565051177077851,26.608256582792141,26.923892703430045,32.279660936960802,34.748801249184538,37.828287834611778,79.695153531237622,100.30484646876916,3.106444913401857,4.687216658103242,7.224956747275378,5.913543776788983,5.941380311005192,6.440496875241868,1.9104973174543098,1.2165525060596962,0.20000000000004547,1.1180339887498134,8.80767,8e-05,0.0,60.0,20.0,0.0,20.0,0.54786,16.05655,8,7.957,10.95027,11.278,40.601999999999997,48.119999999999997,8.0,-0.38925713198823964,1,208.0,208,208,18.105856651596739,18.105856651596739,0.0,2306.4745864252031,0.0,0.0,30.33175,47.8673,1,1,4.887,3.759,1.128,1.504
92584,1448,84,1448_84,382,9.29379,0.00306,9.29379,0.00306,5.552,9.29379,3550.22873,17.60824,17.60824,180.0,5,5,1.309,1.309,36.130238062451632,0.98734071941960699,0,1,7.592,8.639,42.39743779751592,53.646931707938798,59.989862359692673,68.198590513643694,68.629377730663435,76.759480084819415,81.869897645831003,83.418055344749533,101.30993247410539,105.25511870305678,0.4472135954997546,1.486606874731508,1.3601470508737616,0.09999999999990905,1.1045361017190802,0.31622776601676605,1.118033988749895,1.170469991071908,1.1401754250994771,0.09999999999990905,9.42189,0.00039,12.5,50.0,0.0,12.5,25.0,0.11827,17.53699,14,6.131,12.18261,2.6179999999999999,52.094000000000001,45.287999999999997,8.0,-1.1083809680176078,2,144.0,67,221,16.821323622724329,10.936090105413449,1037.7809864622745,1760.3873096131242,1640.25,40.5,30.44983,34.9481,1,1,9.686,12.304,3.403,1.832
92585,1448,85,1448_85,219,4.66031,0.00065,4.66031,0.00065,19.308,4.66031,1020.60737,13.99464,13.99464,180.0,3,5,1.37,2.283,19.534363695701412,0.58184660950974143,0,0,5.023,6.849,91.548157698974606,96.581944655169707,110.55604521958189,114.44395478041653,115.01689347809783,153.43494882292367,161.56505117707798,161.56505117708369,175.23635830926781,176.6335393365691,0.3162277660168559,0.22360679774996628,0.28284271247461296,0.2,1.1704699910719276,0.4472135954999579,0.14142135623728136,0.19999999999998863,0.22360679774999168,0.7615773105863625,4.86413,0.00245,0.0,0.0,50.0,0.0,50.0,0.68116,14.02296,8,4.212,8.00139,13.699,44.292000000000002,42.009,0.0,0,1,123.0,123,123,9.1798491880889568,9.1798491880889568,0.0,984.17051959170283,49.0,7.0,36.58537,32.52033,1,1,8.219,12.329,0.457,1.37
92586,1448,86,1448_86,246,7.00565,-0.0,7.00565,-0.0,7.857,7.00565,1723.38872,17.49286,17.49286,172.875,2,7,0.813,2.846,36.644715540136701,1.547941505755396,0,1,4.878,5.691,30.301133524020848,31.355181899441678,35.017310763904561,41.820169880136419,75.963756532082627,78.690067525972481,82.874983651069087,100.00797980144992,120.9637565320721,157.3801350519575,3.60555127546398,5.2153619241621625,5.6938563381946725,2.6870057685088686,1.1661903789690717,1.0816653826392142,1.140175425099095,1.2206555615733636,0.10000000000002274,1.0816653826392693,7.07658,0.00011,0.0,40.0,20.0,0.0,40.0,0.11829,23.55825,10,6.998,10.94435,20.324999999999999,40.244,39.430999999999997,8.0,-0.9747018817890377,3,51.0,5,99,0.29508260271972081,11.218119650394925,506.87411636139518,564.58303648249262,876.1875,29.600464523382062,25.80645,34.83871,1,1,7.724,8.13,2.439,1.626
92587,1448,87,1448_87,489,9.15075,0.0,9.15075,0.0,7.008,9.15075,4474.71526,19.24422,19.24422,180.0,7,11,1.431,2.249,40.045895512898483,1.093608720172403,0,1,4.09,5.112,61.557071375751363,63.43494882292201,66.801409486226035,78.690067525989804,90.0,91.548157698884609,97.125016349042113,108.43494882292201,115.01689347798496,175.60129464500824,0.22360679774997896,1.118033988749895,0.14142135623750243,1.140175425099098,0.2236067977497756,1.1704699910717526,1.140175425099098,1.118033988749895,0.14142135623750243,1.1661903789690133,9.2063,6e-05,20.0,30.0,30.0,0.0,20.0,0.07382,16.52726,14,4.485,12.35393,16.359999999999999,42.331000000000003,41.308999999999997,0.0,0,2,176.5,61,292,5.9720106555522232,8.7695458951758702,1770.2301728076409,2212.8796372269376,1586.8888888888887,39.83577398380617,39.27577,40.11142,1,1,6.544,7.975,2.045,2.249
92588,1448,88,1448_88,291,0.02696,0.00034,0.02696,0.00034,0.0,0.02696,7.84656,1.14018,1.14018,0.0,0,0,0.0,0.0,0.020647505592090817,0.03556689221903378,0,0,0.0,1.031,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0223,0.0007,0.0,0.0,0.0,0.0,100.0,0.0,0.02999,5,0.086,0,85.911000000000001,12.026999999999999,2.0619999999999998,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,1.031,0.0,0.0
92589,1448,89,1448_89,267,5.42066,0.0,5.42066,0.0,8.574,5.42066,1447.31515,15.38831,15.38831,180.0,6,10,2.247,3.745,25.012144033034943,0.76510179512846532,0,1,2.622,4.12,45.000000000024421,48.814074834287901,57.528807709149639,62.300527191944276,63.434948822928526,67.619864948040373,67.83365417791714,69.984040397117539,90.0,97.125016348896537,0.10000000000002274,0.09999999999990905,1.166190378969057,0.36055512754641,0.2236067977500171,0.42426406871192446,0.9999999999999943,1.2206555615733719,0.10000000000002274,1.1401754250991005,5.55851,0.00013,0.0,0.0,40.0,20.0,40.0,5.9441,28.22393,8,3.991,8.33537,14.981,44.195,40.823999999999998,11.0,-0.3021111611312409,4,41.0,6,100,0.27875101326953294,13.01762766368465,396.80730754415356,350.04125792394882,468.75,21.650635094610966,36.09467,31.95266,1,1,4.12,4.869,2.247,1.873
92590,1448,9,1448_9,199,3.12215,-0.0,3.12215,-0.0,19.566,3.12215,621.30695,13.10267,13.10267,180.0,3,4,1.508,2.01,11.658840869678832,1.641740192019262,0,1,8.543,11.055,86.63353933656991,89.9999999999972,99.162347045717439,101.30993247401918,104.03624346792266,161.5650511770784,177.27368900609395,179.99999879258175,179.99999879258175,179.99999879258175,0.14142135623730145,1.131370849898467,2.2203603311174365,0.14142135623730145,0.1414213562373115,0.14142135623730648,1.166190378969057,1.118033988749895,1.118033988749895,1.118033988749895,3.03218,0.00118,0.0,0.0,25.0,0.0,75.0,0.35563,8.92016,8,2.749,5.84343,0.0,55.276000000000003,44.723999999999997,3.0,-0.7902058521548608,3,28.0,9,57,0.33669778278924439,7.4442219680965769,163.91353330021613,180.77919155304195,164.24000000000001,12.815615474880635,30.92784,30.92784,1,1,10.553,14.07,5.025,4.02
92591,1448,90,1448_90,747,11.30829,-0.0,11.30829,-0.0,5.83,11.30829,8447.29545,47.30592,47.30592,168.69,14,17,1.874,2.276,33.993268333029356,3.9826230622967222,0,3,3.882,4.284,75.379126011449515,78.690067525923411,78.690067525953737,82.874983651138294,85.815083874851524,88.585576788632778,97.125016348781557,97.125016348861706,97.125016348911828,97.125016348940889,0.22360679774997896,1.1313708498984119,0.2236067977497756,1.118033988749895,1.140175425099098,0.3605551275464494,0.14142135623750243,0.3605551275464494,1.140175425099098,1.1401754250996565,11.40701,0.00036,18.75,43.75,18.75,6.25,12.5,0.10022,32.61895,19,6.524,12.74731,24.096,39.223999999999997,36.68,0.0,0,2,330.0,276,384,14.487136385314448,14.468477302806557,1467.6370413896368,4212.985168442432,1296.0,36.0,42.66263,44.47806,3,3,5.756,6.961,2.008,2.008
92592,1448,91,1448_91,252,4.95061,0.00478,4.95061,0.00478,13.953,4.95061,1247.55386,13.56245,13.56245,128.904,4,6,1.587,2.381,23.754074268471335,1.1207949752520232,0,2,3.571,6.746,78.690067525964253,83.453709216704368,85.236358309266194,85.236358309283872,90.0,90.0,100.30484646876238,100.30484646876813,109.98310652189855,109.98310652189855,1.1401754250991478,1.2041594578792767,1.0770329614268923,1.077032961426903,0.10000000000002274,0.10000000000002274,0.09999999999990905,0.10000000000002274,1.170469991071976,1.170469991071976,5.00056,0.00137,0.0,0.0,40.0,20.0,40.0,3.56549,22.51139,8,2.702,8.42744,7.9370000000000003,48.015999999999998,44.048000000000002,12.0,-0.6266753021872892,4,33.75,10,60,5.7340065897900994,11.014869479641058,176.05841799269362,301.02655668823854,16.0,4.0,29.86111,34.72222,2,2,6.349,11.111,2.778,1.984
92593,1448,92,1448_92,702,10.30903,-0.0,10.30903,-0.0,5.119,10.30903,7236.93776,21.37405,21.37405,105.255,12,13,1.709,1.852,39.33146002308726,0.65991179359457197,0,1,1.994,2.707,45.0,45.000000000130271,45.000000000130271,47.608794746749503,50.440332031005234,50.440332031005774,63.43494882292201,68.198590513653372,71.565051177082069,105.2551187030618,0.14142135623731153,0.1414213562368593,0.1414213562368593,2.0615528128094036,1.3341664064126384,0.44721359549995476,0.1000000000003638,1.5231546211727696,1.131370849898492,0.1000000000003638,10.40417,0.0,20.0,33.333,26.667,0.0,20.0,0.05425,28.1416,16,6.237,12.45557,31.338999999999999,34.899999999999999,33.761000000000003,19.0,-0.657397817407003,5,115.0,6,460,0.3359224994168733,19.814915760854813,2351.9258820917894,1439.0760226225495,1134.1600000000001,33.677292052657677,44.46367,41.00346,1,1,4.131,4.416,0.855,1.14
92594,1448,93,1448_93,403,11.86029,0.0,11.86029,0.0,4.304,11.86029,4779.69619,22.44504,22.44504,180.0,8,11,1.985,2.73,46.852196540871219,0.72223052642048702,0,1,3.722,2.978,17.539117885204707,17.608415569154747,17.804970911677419,19.536654938119263,20.080335630168914,21.668984962103838,38.042026266778194,45.344804941832408,82.874983651088186,97.12501634897697,12.465151423067198,3.3241540277189596,11.580155439371104,1.1313708498982509,9.972462083156659,4.669047011971598,2.600000000000084,5.162363799655819,1.140175425099098,0.14142135623734164,12.07008,0.0,37.5,37.5,12.5,0.0,12.5,1.138,18.83199,13,8.055,14.1308,19.850999999999999,43.671999999999997,36.475999999999999,0.0,0,3,110.66666666666667,50,228,8.8411522143477583,13.797824688322526,1485.6674874728735,1590.2417679639764,0.0,0.0,43.49112,34.91124,1,1,6.452,6.7,1.241,1.489
92595,1448,94,1448_94,1011,10.74067,0.0,10.74067,0.0,4.225,10.74067,10858.81883,26.95366,26.95366,180.0,14,12,1.385,1.187,42.566839530299376,0.78544110978368553,0,1,7.517,7.715,45.000000000000007,45.00000000000815,47.012761324606714,52.125016348901653,94.398705354993808,101.30993247413714,111.80140948635351,116.56505117707799,120.96375653207448,161.56505117710401,0.10000000000013642,0.2828427124745627,3.6878177829171546,1.1401754250991387,1.303840481040595,0.1414213562368593,1.0770329614269134,1.118033988749895,0.10000000000002274,0.31622776601698177,10.84777,2e-05,22.727,40.909,9.091,9.091,18.182,0.02698,56.93925,34,7.559,13.00594,15.826000000000001,45.5,38.674999999999997,4.0,-0.5339586530037435,7,117.85714285714286,6,450,0.25383789130582252,16.125059170803382,2266.7968492628543,1544.1228029378144,526.32098765432102,22.941686678496875,35.9375,31.12981,4,2,9.397,9.397,2.77,3.264
92596,1448,95,1448_95,178,3.84687,0.0,3.84687,0.0,11.87,3.84687,684.74215,12.38225,12.38225,180.0,1,3,0.562,1.685,21.079992772536539,0.92106934965592779,0,1,5.056,5.056,71.565051177061704,73.739795291690655,74.744881296941216,90.0,100.30484646876863,109.98310652189855,109.98310652189855,111.80140948635069,111.80140948635351,175.23635830927557,1.118033988749895,1.1180339887498694,0.10000000000002274,0.2236067977500298,0.10000000000002274,1.170469991071976,1.170469991071976,0.0999999999999659,0.20000000000004547,1.0770329614269134,3.91442,0.00018,0.0,0.0,33.333,33.333,33.333,0.17242,13.77984,8,2.068,8.32883,33.707999999999998,32.584000000000003,33.707999999999998,0.0,0,2,37.5,8,67,6.0836656949147727,6.4170448217040246,283.89779905826589,329.55045939176074,0.0,0.0,36.25,40.0,1,1,6.742,8.427,1.685,0.562
92597,1448,96,1448_96,818,10.45559,0.0,10.45559,0.0,7.097,10.45559,8552.67195,20.92893,20.92893,175.601,14,9,1.711,1.1,26.198026399434813,0.41597143564685041,0,1,2.934,3.056,80.134193056873087,81.86989764577055,90.0,90.0,92.121096396555444,108.43494882289595,119.74488129680194,149.03624346791113,159.34108993666885,165.96375653204285,0.2236067977498773,0.3162277660161908,1.2000000000000455,1.2000000000000455,0.2236067977505891,1.099999999999909,0.14142135623750243,1.1661903789692474,1.1180339887497728,0.1999999999998181,10.56287,0.00016,11.111,38.889,27.778,11.111,11.111,0.11373,9.66678,17,5.736,11.50056,34.229999999999997,33.984999999999999,31.785,7.0,-0.5967899170260293,1,740.0,740,740,17.145785779019594,17.145785779019594,0.0,8521.9155069390818,0.0,0.0,43.58974,43.85965,1,1,4.89,6.112,1.711,1.834
92598,1448,97,1448_97,705,11.9523,-0.0,11.9523,-0.0,7.013,11.9523,8426.37168,21.67072,21.67072,180.0,15,14,2.128,1.986,32.629752558224318,0.616327720203242,0,1,2.27,3.83,74.744881296976288,86.633539336517188,90.000000000052111,101.30993247406531,110.556045219521,115.0168934780539,115.0168934780539,165.96375653207397,171.86989764592218,175.23635830930084,1.140175425098859,1.0770329614271035,0.2236067977498773,1.1401754250993175,0.14142135623766322,1.1704699910719665,1.1704699910719665,0.10000000000000853,0.31622776601698177,1.118033988749895,12.0598,0.00063,26.667,46.667,13.333,6.667,6.667,0.34965,21.00556,19,8.369,13.20194,25.532,38.865000000000002,35.603000000000002,25.0,-0.3691139246682507,5,125.0,11,375,7.8049715291059449,12.784570859728799,2090.0037272638356,1676.7273643968153,702.25,26.5,45.28302,41.3522,1,1,3.972,5.816,0.709,0.993
92599,1448,98,1448_98,863,11.39876,0.0,11.39876,0.0,5.756,11.39876,9837.1272,27.38558,27.38558,175.236,15,11,1.738,1.275,40.245815271004588,0.79231419858761709,0,1,6.952,6.257,45.000000000130278,45.000000000130278,46.735704589002005,55.304846468760275,55.619655276154987,60.255118703073798,68.198590513643694,68.198590513643694,71.565051177080903,105.2551187030738,0.14142135623750243,0.14142135623750243,0.31622776601712554,2.2360679774997694,1.4560219778561045,1.1401754250986593,1.0770329614269345,1.0770329614269345,0.4472135954999579,0.09999999999990905,11.51751,5e-05,31.579,26.316,21.053,5.263,15.789,0.0311,25.65983,33,8.675,12.89174,5.7939999999999996,48.899000000000001,45.307000000000002,15.67,-0.1532885021465121,5,148.80000000000001,5,621,0.20217376107794172,20.09135182973391,3459.8190527726538,1956.9030791364651,544.75,23.339880033967614,38.63338,33.77135,2,1,9.849,9.849,2.549,3.013
92600,1448,99,1448_99,648,11.57984,0.0,11.57984,0.0,5.839,11.57984,7503.73501,21.50581,21.50581,180.0,12,15,1.852,2.315,37.739744267932736,0.91476686544324504,0,2,2.16,3.086,44.999999999886001,44.99999999989415,90.0,91.231977402620586,95.194428907753561,153.4349488230246,170.53767779198054,171.86989764584192,175.60129464499681,180.0,0.14142135623754262,0.0999999999994543,0.0999999999994543,2.256102834535698,0.1000000000003638,0.6324555320340174,0.1999999999998181,0.7071067811863674,0.4123105625622941,0.3000000000001819,11.67296,0.0,21.429,42.857,21.429,0.0,14.286,0.05596,32.05104,15,7.483,13.23314,30.864000000000001,36.110999999999997,33.024999999999999,32.5,-0.254441649038254,6,91.666666666666671,7,284,0.26986062183766479,14.677506314865312,1538.6356741241927,1245.5448888755152,713.55555555555566,26.712460679532231,43.81625,39.57597,2,2,4.167,4.167,0.926,1.698
